# *
User-agent: *
Allow: /
Disallow: /funny-jump/
Disallow: /user/
Disallow: /orders/
Disallow: /assets/
Disallow: /he-IL
Disallow: /bg-BG
Disallow: /cs-CZ
Disallow: /da-DK
Disallow: /el-GR
Disallow: /hu-HU
Disallow: /kk-KZ
Disallow: /lo-LA
Disallow: /lv-LV
Disallow: /pl-PL
Disallow: /ro-RO
Disallow: /si-LK
Disallow: /sk-SK
Disallow: /sl-SI
Disallow: /sv-SE
Disallow: /bn-BN
Disallow: /fi-FI
Disallow: /hi-IN
Disallow: /hr-HR
Disallow: /et-EE
Disallow: /ms-MY
Disallow: /nb-NO
Disallow: /nl-NL
Disallow: /lt-LT
Disallow: /en-IN
Disallow: /az-AZ
Disallow: /en-US
Disallow: /en-GB
Disallow: /pre-market

# Host
Host: https://www.mexc.com

# Sitemaps
Sitemap: https://www.mexc.com/sitemap.xml
